location,lat,lon,gauge_id,gauge_name,gauge_country
1.0,48.38,-4.49,1.0,BREST,FRANCE
2.0,53.92,14.23,2.0,SWINOUJSCIE,POLAND
3.0,51.45,0.74,3.0,SHEERNESS,UNITED KINGDOM
5.0,53.31,-4.62,5.0,HOLYHEAD,UNITED KINGDOM
7.0,53.87,8.72,7.0,CUXHAVEN_2,GERMANY
8.0,53.9,11.46,8.0,WISMAR_2,GERMANY
9.0,51.92,4.25,9.0,MAASSLUIS,"NETHERLANDS, KINGDOM OF THE"
10.0,37.81,-122.47,10.0,SAN_FRANCISCO,UNITED STATES
11.0,54.17,12.1,11.0,WARNEMUNDE_2,GERMANY
12.0,40.7,-74.01,12.0,NEW_YORK,UNITED STATES
13.0,53.96,10.87,13.0,TRAVEMUNDE,GERMANY
14.0,60.15,24.96,14.0,HELSINKI,FINLAND
15.0,53.4,-3.0,15.0,LIVERPOOL_GEORGES_AND_PRINCES_PIERS,UNITED KINGDOM
16.0,60.85,21.18,16.0,LYOKKI,FINLAND
17.0,60.6,21.23,17.0,LYPYRTTI,FINLAND
18.0,59.95,22.37,18.0,JUNGFRUSUND,FINLAND
20.0,51.44,3.6,20.0,VLISSINGEN,"NETHERLANDS, KINGDOM OF THE"
21.0,57.15,-2.08,21.0,ABERDEEN_II,UNITED KINGDOM
22.0,51.98,4.12,22.0,HOEK_VAN_HOLLAND,"NETHERLANDS, KINGDOM OF THE"
23.0,52.96,4.75,23.0,DEN_HELDER,"NETHERLANDS, KINGDOM OF THE"
24.0,53.33,6.93,24.0,DELFZIJL,"NETHERLANDS, KINGDOM OF THE"
25.0,53.18,5.41,25.0,HARLINGEN,"NETHERLANDS, KINGDOM OF THE"
26.0,56.53,20.98,26.0,LIEPAJA,LATVIA
27.0,59.78,21.37,27.0,UTO,FINLAND
28.0,59.77,22.95,28.0,RUSSARO,FINLAND
29.0,60.12,25.42,29.0,SODERSKAR,FINLAND
30.0,63.07,20.8,30.0,RONNSKAR,FINLAND
31.0,59.2,17.62,31.0,NEDRE_SODERTALJE,SWEDEN
32.0,52.46,4.55,32.0,IJMUIDEN,"NETHERLANDS, KINGDOM OF THE"
33.0,59.68,10.6,33.0,OSCARSBORG,NORWAY
34.0,63.43,10.43,34.0,TRONDHEIM,NORWAY
37.0,57.05,24.03,37.0,DAUGAVGRIVA,LATVIA
39.0,45.42,12.33,39.0,VENEZIA,ITALY
41.0,42.17,41.68,41.0,POTI,GEORGIA
42.0,44.62,33.53,42.0,SEVASTOPOL,UKRAINE
43.0,18.92,72.83,43.0,MUMBAI,INDIA
44.0,12.79,44.97,44.0,ADEN,YEMEN
45.0,68.21,14.48,45.0,KABELVAG,NORWAY
47.0,58.97,5.73,47.0,STAVANGER,NORWAY
