location,lat,lon,gauge_id,gauge_name,gauge_country,low,central,high,high-end
1002500410,65.0,41.0,,,,0.29,0.64,1.11,1.88
1002900240,61.0,24.0,,,,-0.23,0.07,0.5,1.27
1003000110,60.0,11.0,,,,-0.14,0.14,0.56,1.33
1003000250,60.0,25.0,,,,-0.05,0.26,0.69,1.48
1003000300,60.0,30.0,,,,0.2,0.51,0.91,1.7
1003100180,59.0,18.0,,,,-0.14,0.15,0.58,1.37
1003100250,59.0,25.0,,,,0.06,0.37,0.81,1.6
1003200120,58.0,12.0,,,,0.02,0.29,0.72,1.51
1003300240,57.0,24.0,,,,0.24,0.55,0.99,1.79
1003400130,56.0,13.0,,,,0.21,0.49,0.92,1.73
1003403560,56.0,-4.0,,,,0.15,0.43,0.84,1.64
1003403570,56.0,-3.0,,,,0.19,0.48,0.89,1.7
1003500210,55.0,21.0,,,,0.33,0.64,1.08,1.89
1003500250,55.0,25.0,,,,0.28,0.6,1.05,1.86
1003503540,55.0,-6.0,,,,0.13,0.4,0.79,1.6
1003503580,55.0,-2.0,,,,0.25,0.55,0.97,1.78
1003503590,55.0,-1.0,,,,0.3,0.59,1.02,1.83
1003600000,54.0,0.0,,,,0.32,0.63,1.06,1.88
1003600100,54.0,10.0,,,,0.32,0.61,1.04,1.85
1003600190,54.0,19.0,,,,0.35,0.65,1.09,1.91
1003600240,54.0,24.0,,,,0.32,0.64,1.09,1.9
1003603570,54.0,-3.0,,,,0.24,0.51,0.9,1.73
1003603580,54.0,-2.0,,,,0.28,0.56,0.97,1.79
1003700090,53.0,9.0,,,,0.32,0.62,1.06,1.88
1003700130,53.0,13.0,,,,0.32,0.61,1.05,1.86
1003700150,53.0,15.0,,,,0.31,0.61,1.05,1.86
1003700180,53.0,18.0,,,,0.34,0.65,1.09,1.91
1003703540,53.0,-6.0,,,,0.27,0.54,0.93,1.77
1003703570,53.0,-3.0,,,,0.28,0.55,0.94,1.77
1003703580,53.0,-2.0,,,,0.28,0.57,0.97,1.8
1003703590,53.0,-1.0,,,,0.3,0.59,1.01,1.83
1003800000,52.0,0.0,,,,0.29,0.58,1.0,1.84
1003800010,52.0,1.0,,,,0.3,0.6,1.02,1.86
1003800040,52.0,4.0,,,,0.31,0.6,1.03,1.87
1003800050,52.0,5.0,,,,0.31,0.6,1.03,1.87
1003800070,52.0,7.0,,,,0.31,0.61,1.05,1.87
1003800080,52.0,8.0,,,,0.32,0.62,1.06,1.88
1003800090,52.0,9.0,,,,0.33,0.63,1.07,1.89
1003800100,52.0,10.0,,,,0.33,0.63,1.08,1.9
1003800170,52.0,17.0,,,,0.33,0.63,1.08,1.9
1003800190,52.0,19.0,,,,0.36,0.66,1.09,1.92
1003800210,52.0,21.0,,,,0.36,0.67,1.1,1.93
1003803560,52.0,-4.0,,,,0.3,0.56,0.96,1.8
1003803570,52.0,-3.0,,,,0.29,0.56,0.96,1.8
1003803580,52.0,-2.0,,,,0.28,0.56,0.97,1.8
1003900000,51.0,0.0,,,,0.29,0.58,1.0,1.84
1003900030,51.0,3.0,,,,0.32,0.61,1.03,1.87
1003900040,51.0,4.0,,,,0.32,0.61,1.04,1.87
1003900050,51.0,5.0,,,,0.32,0.61,1.05,1.88
1003900060,51.0,6.0,,,,0.32,0.62,1.05,1.88
1003900070,51.0,7.0,,,,0.32,0.62,1.06,1.89
1003903570,51.0,-3.0,,,,0.28,0.54,0.95,1.8
1003903580,51.0,-2.0,,,,0.27,0.54,0.95,1.8
1003903590,51.0,-1.0,,,,0.27,0.56,0.97,1.81
1004000030,50.0,3.0,,,,0.34,0.63,1.05,1.89
1004000040,50.0,4.0,,,,0.34,0.63,1.06,1.89
1004100010,49.0,1.0,,,,0.33,0.61,1.03,1.88
1004100020,49.0,2.0,,,,0.34,0.63,1.05,1.9
1004100390,49.0,39.0,,,,0.19,0.46,0.85,1.69
1004102370,49.0,-123.0,,,,0.09,0.31,0.66,1.68
1004200120,48.0,12.0,,,,0.22,0.44,0.89,1.72
1004200330,48.0,33.0,,,,0.14,0.44,0.92,1.74
1004200350,48.0,35.0,,,,0.14,0.43,0.85,1.7
1004200380,48.0,38.0,,,,0.12,0.43,0.95,1.78
1004201350,48.0,135.0,,,,0.09,0.49,1.05,2.06
1004202370,48.0,-123.0,,,,0.16,0.39,0.75,1.77
1004202380,48.0,-122.0,,,,0.18,0.41,0.77,1.79
1004203580,48.0,-2.0,,,,0.27,0.52,0.92,1.79
1004300010,47.0,1.0,,,,0.3,0.55,0.95,1.81
1004300090,47.0,9.0,,,,0.22,0.44,0.87,1.71
1004300280,47.0,28.0,,,,0.14,0.43,0.91,1.74
1004300290,47.0,29.0,,,,0.14,0.44,0.92,1.74
1004300320,47.0,32.0,,,,0.15,0.45,0.93,1.76
1004300380,47.0,38.0,,,,0.14,0.44,0.86,1.72
1004300400,47.0,40.0,,,,0.14,0.43,0.85,1.71
1004303580,47.0,-2.0,,,,0.27,0.52,0.92,1.8
1004400050,46.0,5.0,,,,0.24,0.51,0.91,1.76
1004400060,46.0,6.0,,,,0.22,0.51,0.9,1.75
1004400090,46.0,9.0,,,,0.19,0.48,0.88,1.73
1004400100,46.0,10.0,,,,0.2,0.49,0.89,1.74
1004400120,46.0,12.0,,,,0.25,0.52,0.92,1.77
1004400160,46.0,16.0,,,,0.2,0.48,0.9,1.74
1004400310,46.0,31.0,,,,0.17,0.46,0.88,1.75
