location,lat,lon,gauge_id,gauge_name,gauge_country,low-end,low,central,high,high-end
1,48.38,-4.49,1,BREST,FRANCE,0.17,0.3,0.55,0.95,1.84
2,53.92,14.23,2,SWINOUJSCIE,POLAND,0.18,0.32,0.61,1.04,1.86
3,51.45,0.74,3,SHEERNESS,UNITED KINGDOM,0.14,0.29,0.58,1.0,1.83
5,53.31,-4.62,5,HOLYHEAD,UNITED KINGDOM,0.13,0.28,0.54,0.93,1.76
7,53.87,8.72,7,CUXHAVEN_2,GERMANY,0.13,0.28,0.57,1.0,1.82
8,53.9,11.46,8,WISMAR_2,GERMANY,0.05,0.25,0.63,1.13,1.93
9,51.92,4.25,9,MAASSLUIS,"NETHERLANDS, KINGDOM OF THE",0.13,0.28,0.57,1.0,1.84
10,37.81,-122.47,10,SAN_FRANCISCO,UNITED STATES,0.21,0.3,0.5,0.89,1.99
11,54.17,12.1,11,WARNEMUNDE_2,GERMANY,0.18,0.32,0.6,1.03,1.85
12,40.7,-74.01,12,NEW_YORK,UNITED STATES,0.26,0.38,0.67,1.1,2.07
13,53.96,10.87,13,TRAVEMUNDE,GERMANY,0.16,0.31,0.61,1.05,1.86
14,60.15,24.96,14,HELSINKI,FINLAND,0.14,0.29,0.59,1.02,1.81
15,53.4,-3.0,15,LIVERPOOL_GEORGES_AND_PRINCES_PIERS,UNITED KINGDOM,0.13,0.28,0.55,0.94,1.77
16,60.85,21.18,16,LYOKKI,FINLAND,0.12,0.28,0.58,1.01,1.79
17,60.6,21.23,17,LYPYRTTI,FINLAND,0.13,0.29,0.59,1.01,1.8
18,59.95,22.37,18,JUNGFRUSUND,FINLAND,0.13,0.29,0.59,1.03,1.82
20,51.44,3.6,20,VLISSINGEN,"NETHERLANDS, KINGDOM OF THE",0.14,0.28,0.57,1.0,1.84
21,57.15,-2.08,21,ABERDEEN_II,UNITED KINGDOM,0.07,0.26,0.56,0.98,1.78
22,51.98,4.12,22,HOEK_VAN_HOLLAND,"NETHERLANDS, KINGDOM OF THE",0.13,0.28,0.57,1.0,1.84
23,52.96,4.75,23,DEN_HELDER,"NETHERLANDS, KINGDOM OF THE",0.13,0.28,0.57,1.0,1.83
24,53.33,6.93,24,DELFZIJL,"NETHERLANDS, KINGDOM OF THE",0.13,0.28,0.58,1.01,1.83
25,53.18,5.41,25,HARLINGEN,"NETHERLANDS, KINGDOM OF THE",0.13,0.28,0.57,1.0,1.82
26,56.53,20.98,26,LIEPAJA,LATVIA,0.16,0.3,0.61,1.04,1.85
27,59.78,21.37,27,UTO,FINLAND,0.13,0.29,0.59,1.02,1.82
28,59.77,22.95,28,RUSSARO,FINLAND,0.13,0.29,0.59,1.03,1.82
29,60.12,25.42,29,SODERSKAR,FINLAND,0.14,0.29,0.59,1.03,1.82
30,63.07,20.8,30,RONNSKAR,FINLAND,0.09,0.27,0.57,0.99,1.75
31,59.2,17.62,31,NEDRE_SODERTALJE,SWEDEN,0.14,0.29,0.59,1.01,1.8
32,52.46,4.55,32,IJMUIDEN,"NETHERLANDS, KINGDOM OF THE",0.13,0.28,0.57,1.01,1.84
