city_index,city_name,city_country,city_lat,city_lon,population_2025_1000s,coast_distance_km,location,lat,lon,low,central,high,high-end
5,Tiranë (Tirana),Albania,41.33,19.82,536,26,1004900200,41.0,20.0,0.28,0.53,0.92,1.81
6,Annaba,Algeria,36.9,7.77,379,1,1005300080,37.0,8.0,0.31,0.56,0.96,1.88
8,Blida,Algeria,36.48,2.83,536,22,1005400030,36.0,3.0,0.32,0.56,0.96,1.87
9,El Djazaïr  (Algiers),Algeria,36.75,3.04,3004,3,1005300030,37.0,3.0,0.32,0.56,0.96,1.88
11,Qacentina,Algeria,36.35,6.61,427,65,1005400070,36.0,7.0,0.31,0.56,0.96,1.87
12,Sétif,Algeria,36.19,5.41,345,50,1005400050,36.0,5.0,0.32,0.56,0.96,1.87
13,Wahran (Oran),Algeria,35.69,-0.64,966,3,1005403590,36.0,-1.0,0.33,0.57,0.96,1.89
14,Benguela,Angola,-12.58,13.4,878,1,1010300130,-13.0,13.0,0.37,0.62,1.07,2.15
15,Cabinda,Angola,-5.55,12.2,991,1,1009600120,-6.0,12.0,0.37,0.62,1.08,2.15
18,Lobito,Angola,-12.36,13.54,506,2,1010200140,-12.0,14.0,0.37,0.62,1.06,2.13
19,Luanda,Angola,-8.84,13.23,10028,2,1009900130,-9.0,13.0,0.37,0.62,1.07,2.15
23,Bahia Blanca,Argentina,-38.72,-62.27,327,8,1012902980,-39.0,-62.0,0.29,0.5,0.85,1.78
24,Buenos Aires,Argentina,-34.61,-58.4,15752,3,1012503020,-35.0,-58.0,0.29,0.52,0.89,1.85
27,La Plata,Argentina,-34.92,-57.95,933,9,1012503020,-35.0,-58.0,0.29,0.52,0.89,1.85
28,Mar Del Plata,Argentina,-38.0,-57.56,698,2,1012803020,-38.0,-58.0,0.29,0.51,0.89,1.85
41,Adelaide,Australia,-34.93,138.6,1393,9,1012501390,-35.0,139.0,0.32,0.53,0.88,1.87
42,Brisbane,Australia,-27.47,153.03,2568,7,1011701530,-27.0,153.0,0.34,0.58,1.0,2.05
43,Canberra,Australia,-35.28,149.13,483,104,1012501490,-35.0,149.0,0.33,0.59,1.03,2.01
44,Central Coast,Australia,-33.42,151.4,347,3,1012301510,-33.0,151.0,0.34,0.59,1.03,2.04
45,Gold Coast-Tweed Head,Australia,-28.0,153.43,753,1,1011801530,-28.0,153.0,0.34,0.58,1.0,2.05
46,Melbourne,Australia,-37.81,144.96,5392,4,1012801450,-38.0,145.0,0.31,0.53,0.88,1.87
47,Newcastle-Maitland,Australia,-32.92,151.74,470,2,1012301520,-33.0,152.0,0.34,0.59,1.04,2.06
48,Perth,Australia,-31.95,115.85,2169,2,1012201160,-32.0,116.0,0.32,0.56,0.94,1.98
49,Sunshine Coast,Australia,-26.66,153.1,376,1,1011701530,-27.0,153.0,0.34,0.58,1.0,2.05
50,Sydney,Australia,-33.87,151.21,5249,1,1012401510,-34.0,151.0,0.33,0.59,1.03,2.04
51,Wollongong,Australia,-34.42,150.89,319,1,1012401510,-34.0,151.0,0.33,0.59,1.03,2.04
56,Al-Manamah (Manama),Bahrain,26.22,50.58,743,1,1006400510,26.0,51.0,0.28,0.51,0.97,1.94
57,Barisal,Bangladesh,22.7,90.37,565,20,1006700900,23.0,90.0,0.28,0.51,0.92,1.94
59,Chittagong,Bangladesh,22.33,91.84,5653,6,1006800920,22.0,92.0,0.29,0.52,0.93,1.97
60,Comilla,Bangladesh,23.46,91.2,691,77,1006700910,23.0,91.0,0.29,0.51,0.92,1.94
61,Dhaka,Bangladesh,23.71,90.41,24653,109,1006600900,24.0,90.0,0.28,0.5,0.91,1.92
62,Khulna,Bangladesh,22.81,89.56,980,58,1006700900,23.0,90.0,0.28,0.51,0.92,1.94
66,Rupganj,Bangladesh,23.79,90.52,662,115,1006600910,24.0,91.0,0.28,0.51,0.91,1.92
74,Antwerpen,Belgium,51.22,4.4,1065,18,1003900040,51.0,4.0,0.29,0.57,1.0,1.83
75,Bruxelles-Brussel,Belgium,50.85,4.35,2142,57,1003900040,51.0,4.0,0.29,0.57,1.0,1.83
76,Charleroi,Belgium,50.41,4.44,419,106,1004000040,50.0,4.0,0.29,0.58,1.0,1.83
77,Gent,Belgium,51.05,3.72,479,32,1003900040,51.0,4.0,0.29,0.57,1.0,1.83
79,Abomey-Calavi,Benin,6.45,2.36,1375,12,1008400020,6.0,2.0,0.37,0.61,1.02,2.06
80,Cotonou,Benin,6.37,2.42,758,2,1008400020,6.0,2.0,0.37,0.61,1.02,2.06
87,Sarajevo,Bosnia and Herzegovina,43.85,18.36,348,114,1004600180,44.0,18.0,0.26,0.5,0.89,1.76
89,Aracaju,Brazil,-10.91,-37.07,1082,3,1010103230,-11.0,-37.0,0.35,0.6,0.98,2.07
90,Baixada Santista,Brazil,-23.96,-46.33,1982,1,1011403140,-24.0,-46.0,0.33,0.57,0.96,2.01
92,Belém,Brazil,-1.46,-48.48,2454,1,1009103120,-1.0,-48.0,0.38,0.62,1.01,2.06
94,Blumenau,Brazil,-26.92,-49.07,368,38,1011703110,-27.0,-49.0,0.32,0.56,0.95,1.97
97,Campina Grande,Brazil,-7.23,-35.88,414,108,1009703240,-7.0,-36.0,0.37,0.61,0.99,2.08
100,Campos dos Goytacazes,Brazil,-21.77,-41.32,466,31,1011203190,-22.0,-41.0,0.34,0.58,0.98,2.05
101,Caruaru,Brazil,-8.28,-35.98,351,103,1009803240,-8.0,-36.0,0.36,0.6,0.99,2.07
103,Caxias Do Sul,Brazil,-29.17,-51.18,509,93,1011903090,-29.0,-51.0,0.32,0.56,0.94,1.95
105,Curitiba,Brazil,-25.43,-49.27,3889,53,1011503110,-25.0,-49.0,0.32,0.56,0.95,1.96
106,Feira De Santana,Brazil,-12.27,-38.97,637,46,1010203210,-12.0,-39.0,0.35,0.59,0.97,2.03
107,Florianópolis,Brazil,-27.6,-48.55,1324,1,1011803110,-28.0,-49.0,0.32,0.56,0.96,1.98
108,Fortaleza,Brazil,-3.74,-38.54,4284,3,1009403210,-4.0,-39.0,0.37,0.62,1.0,2.08
111,Grande São Luís,Brazil,-2.54,-44.28,1548,1,1009303160,-3.0,-44.0,0.37,0.61,1.0,2.06
112,Grande Vitória,Brazil,-20.31,-40.31,2221,1,1011003200,-20.0,-40.0,0.34,0.58,0.97,2.05
113,João Pessoa,Brazil,-7.12,-34.86,1448,3,1009703250,-7.0,-35.0,0.37,0.61,1.0,2.1
114,Joinville,Brazil,-26.3,-48.85,1375,4,1011603110,-26.0,-49.0,0.32,0.56,0.95,1.97
116,Juiz De Fora,Brazil,-21.76,-43.35,601,105,1011203170,-22.0,-43.0,0.33,0.57,0.97,2.01
117,Jundiaí,Brazil,-23.19,-46.89,721,94,1011303130,-23.0,-47.0,0.32,0.56,0.95,1.98
